a, Fruling
1.571,4.26078
1.572,4.23597
1.573,4.21117
1.574,4.18637
1.575,4.16159
1.576,4.13682
1.577,4.11206
1.578,4.0873
1.579,4.06256
1.58,4.03783
1.581,4.0131
1.582,3.98839
1.583,3.96369
1.584,3.93899
1.585,3.91431
1.586,3.88964
1.587,3.86497
1.588,3.84032
1.589,3.81568
1.59,3.79104
1.591,3.76642
1.592,3.74181
1.593,3.71721
1.594,3.69261
1.595,3.66803
1.596,3.64346
1.597,3.6189
1.598,3.59435
1.599,3.56981
1.6,3.54528
1.601,3.52075
1.602,3.49624
1.603,3.47174
1.604,3.44726
1.605,3.42278
1.606,3.39831
1.607,3.37385
1.608,3.3494
1.609,3.32496
1.61,3.30054
1.611,3.27612
1.612,3.25172
1.613,3.22732
1.614,3.20294
1.615,3.17856
1.616,3.1542
1.617,3.12984
1.618,3.1055
1.619,3.08117
1.62,3.05685
1.621,3.03254
1.622,3.00824
1.623,2.98395
1.624,2.95967
1.625,2.93541
1.626,2.91115
1.627,2.8869
1.628,2.86267
1.629,2.83844
1.63,2.81423
1.631,2.79003
1.632,2.76584
1.633,2.74166
1.634,2.71749
1.635,2.69333
1.636,2.66918
1.637,2.64504
1.638,2.62092
1.639,2.5968
1.64,2.5727
1.641,2.5486
1.642,2.52452
1.643,2.50045
1.644,2.47639
1.645,2.45234
1.646,2.42831
1.647,2.40428
1.648,2.38026
1.649,2.35626
1.65,2.33227
1.651,2.30829
1.652,2.28432
1.653,2.26036
1.654,2.23641
1.655,2.21247
1.656,2.18855
1.657,2.16463
1.658,2.14073
1.659,2.11684
1.66,2.09296
1.661,2.06909
1.662,2.04523
1.663,2.02139
1.664,0
1.665,0
1.666,0
1.667,0
1.668,0
1.669,0
1.67,0
1.671,0
1.672,0
1.673,0
1.674,0
1.675,0
1.676,0
1.677,0
1.678,0
1.679,0
1.68,0
1.681,0
1.682,0
1.683,0
1.684,0
1.685,0
1.686,2.00315
1.687,2.04273
1.688,2.08234
1.689,2.12199
1.69,2.16168
1.691,2.20141
1.692,2.24118
1.693,2.28098
1.694,2.32083
1.695,2.36071
1.696,2.40063
1.697,2.4406
1.698,2.4806
1.699,2.52064
1.7,2.56072
1.701,2.60084
1.702,2.641
1.703,2.6812
1.704,2.72144
1.705,2.76172
1.706,2.80204
1.707,2.8424
1.708,2.8828
1.709,2.92324
1.71,2.96372
1.711,3.00425
1.712,3.04481
1.713,3.08542
1.714,3.12606
1.715,3.16675
1.716,3.20748
1.717,3.24826
1.718,3.28907
1.719,3.32993
1.72,3.37083
1.721,3.41177
1.722,3.45275
1.723,3.49377
1.724,3.53484
1.725,3.57595
1.726,3.61711
1.727,3.65831
1.728,3.69955
1.729,3.74083
1.73,3.78216
1.731,3.82353
1.732,3.86495
1.733,3.90641
1.734,3.94791
1.735,3.98946
1.736,4.03105
1.737,4.07269
1.738,4.11437
1.739,4.15609
1.74,4.19786
1.741,4.23968
1.742,4.28154
1.743,4.32345
1.744,4.3654
1.745,4.4074
1.746,4.44945
1.747,4.49154
1.748,4.53367
1.749,4.57586
1.75,4.61809
1.751,4.66036
1.752,4.70269
1.753,4.74506
1.754,4.78747
1.755,4.82994
1.756,4.87245
1.757,4.91501
1.758,4.95762
1.759,5.00027
1.76,5.04298
1.761,5.08573
1.762,5.12853
1.763,5.17138
1.764,5.21428
1.765,5.25722
1.766,5.30022
1.767,5.34327
1.768,5.38636
1.769,5.4295
1.77,5.4727
1.771,5.51594
1.772,5.55924
1.773,5.60258
1.774,5.64597
1.775,5.68942
1.776,5.73292
1.777,5.77646
1.778,5.82006
1.779,5.86371
1.78,5.90741
1.781,5.95116
1.782,5.99497
1.783,6.03882
1.784,6.08273
1.785,6.12669
1.786,6.17071
1.787,6.21477
1.788,6.25889
1.789,6.30306
1.79,6.34729
1.791,6.39157
1.792,6.4359
1.793,6.48029
1.794,6.52473
1.795,6.56922
1.796,6.61377
1.797,6.65838
1.798,6.70304
1.799,6.74775
1.8,6.79252
1.801,6.83734
1.802,6.88222
1.803,6.92716
1.804,6.97215
1.805,7.0172
1.806,7.0623
1.807,7.10746
1.808,7.15268
1.809,7.19795
1.81,7.24328
1.811,7.28867
1.812,7.33412
1.813,7.37962
1.814,7.42518
1.815,7.4708
1.816,7.51648
1.817,7.56222
1.818,7.60801
1.819,7.65387
1.82,7.69978
1.821,7.74576
1.822,7.79179
1.823,7.83788
1.824,7.88403
1.825,7.93025
1.826,7.97652
1.827,8.02285
1.828,8.06925
1.829,8.11571
1.83,8.16222
1.831,8.2088
1.832,8.25544
1.833,8.30215
1.834,8.34891
1.835,8.39574
1.836,8.44263
1.837,8.48958
1.838,8.5366
1.839,8.58368
1.84,8.63082
1.841,8.67803
1.842,8.7253
1.843,8.77263
1.844,8.82003
1.845,8.8675
1.846,8.91503
1.847,8.96262
1.848,9.01028
1.849,9.05801
1.85,9.1058
1.851,9.15365
1.852,9.20158
1.853,9.24957
1.854,9.29763
1.855,9.34575
1.856,9.39394
1.857,9.4422
1.858,9.49053
1.859,9.53893
1.86,9.58739
1.861,9.63592
1.862,9.68453
1.863,9.7332
1.864,9.78194
1.865,9.83075
1.866,9.87963
1.867,9.92858
1.868,9.9776
1.869,10.0267
1.87,10.0758
1.871,10.1251
1.872,10.1744
1.873,10.2238
1.874,10.2732
1.875,10.3227
1.876,10.3723
1.877,10.422
1.878,10.4717
1.879,10.5215
1.88,10.5714
1.881,10.6214
1.882,10.6714
1.883,10.7215
1.884,10.7717
1.885,10.822
1.886,10.8723
1.887,10.9227
1.888,10.9732
1.889,11.0238
1.89,11.0744
1.891,11.1251
1.892,11.1759
1.893,11.2268
1.894,11.2777
1.895,11.3287
1.896,11.3798
1.897,11.431
1.898,11.4823
1.899,11.5336
1.9,11.585
1.901,11.6365
1.902,11.6881
1.903,11.7398
1.904,11.7915
1.905,11.8433
1.906,11.8952
1.907,11.9472
1.908,11.9993
1.909,12.0514
1.91,12.1036
1.911,12.1559
1.912,12.2083
1.913,12.2608
1.914,12.3134
1.915,12.366
1.916,12.4187
1.917,12.4716
1.918,12.5245
1.919,12.5774
1.92,12.6305
1.921,12.6837
1.922,12.7369
1.923,12.7902
1.924,12.8436
1.925,12.8972
1.926,12.9507
1.927,13.0044
1.928,13.0582
1.929,13.112
1.93,13.166
1.931,13.22
1.932,13.2741
1.933,13.3284
1.934,13.3827
1.935,13.437
1.936,13.4915
1.937,13.5461
1.938,13.6008
1.939,13.6555
1.94,13.7104
1.941,13.7653
1.942,13.8204
1.943,13.8755
1.944,13.9307
1.945,13.9861
1.946,14.0415
1.947,14.097
1.948,14.1526
1.949,14.2083
1.95,14.2641
1.951,14.32
1.952,14.376
1.953,14.4321
1.954,14.4882
1.955,14.5445
1.956,14.6009
1.957,14.6574
1.958,14.714
1.959,14.7707
1.96,14.8274
1.961,14.8843
1.962,14.9413
1.963,14.9984
1.964,15.0556
1.965,15.1129
1.966,15.1702
1.967,15.2277
1.968,15.2853
1.969,15.343
1.97,15.4008
1.971,15.4587
1.972,15.5168
1.973,15.5749
1.974,15.6331
1.975,15.6914
1.976,15.7499
1.977,15.8084
1.978,15.8671
1.979,15.9258
1.98,15.9847
1.981,16.0437
1.982,16.1027
1.983,16.1619
1.984,16.2213
1.985,16.2807
1.986,16.3402
1.987,16.3998
1.988,16.4596
1.989,16.5194
1.99,16.5794
1.991,16.6395
1.992,16.6997
1.993,16.76
1.994,16.8205
1.995,16.881
1.996,16.9417
1.997,17.0024
1.998,17.0633
1.999,17.1244
2,17.1855
2.001,17.2467
2.002,17.3081
2.003,17.3696
2.004,17.4312
2.005,17.4929
2.006,17.5548
2.007,17.6167
2.008,17.6788
2.009,17.741
2.01,17.8033
2.011,17.8658
2.012,17.9284
2.013,17.9911
2.014,18.0539
2.015,18.1169
2.016,18.1799
2.017,18.2431
2.018,18.3065
2.019,18.3699
2.02,18.4335
2.021,18.4972
2.022,18.561
2.023,18.625
2.024,18.6891
2.025,18.7533
2.026,18.8177
2.027,18.8822
2.028,18.9468
2.029,19.0116
2.03,19.0765
2.031,19.1415
2.032,19.2066
2.033,19.2719
2.034,19.3374
2.035,19.4029
2.036,19.4686
2.037,19.5344
2.038,19.6004
2.039,19.6665
2.04,19.7328
2.041,19.7992
2.042,19.8657
2.043,19.9324
2.044,19.9992
2.045,20.0661
2.046,20.1332
2.047,20.2004
2.048,20.2678
2.049,20.3353
2.05,20.403
2.051,20.4708
2.052,20.5388
2.053,20.6069
2.054,20.6751
2.055,20.7435
2.056,20.8121
2.057,20.8808
2.058,20.9496
2.059,21.0186
2.06,21.0878
2.061,21.1571
2.062,21.2265
2.063,21.2961
2.064,21.3659
2.065,21.4358
2.066,21.5059
2.067,21.5761
2.068,21.6465
2.069,21.717
2.07,21.7877
2.071,21.8586
2.072,21.9296
2.073,22.0007
2.074,22.0721
2.075,22.1436
2.076,22.2152
2.077,22.287
2.078,22.359
2.079,22.4312
2.08,22.5035
2.081,22.5759
2.082,22.6486
2.083,22.7214
2.084,22.7943
2.085,22.8675
2.086,22.9408
2.087,23.0143
2.088,23.0879
2.089,23.1617
2.09,23.2357
2.091,23.3099
2.092,23.3842
2.093,23.4504
2.094,23.5027
2.095,23.5553
2.096,23.6081
2.097,23.6612
2.098,23.7145
2.099,23.768
2.1,23.8218
2.101,23.8758
2.102,23.93
2.103,23.9845
2.104,24.0392
2.105,24.0942
2.106,24.1494
2.107,24.2049
2.108,24.2606
2.109,24.3165
2.11,24.3727
2.111,24.4291
2.112,24.4858
2.113,24.5427
2.114,24.5998
2.115,24.6572
2.116,24.7149
2.117,24.7728
2.118,24.8309
2.119,24.8893
2.12,24.948
2.121,25.0068
2.122,25.066
2.123,25.1253
2.124,25.185
2.125,25.2449
2.126,25.305
2.127,25.3654
2.128,25.426
2.129,25.4869
2.13,25.5481
2.131,25.6095
2.132,25.6711
2.133,25.733
2.134,25.7952
2.135,25.8576
2.136,25.9203
2.137,25.9833
2.138,26.0465
2.139,26.1099
2.14,26.1736
2.141,26.2376
2.142,26.3019
2.143,26.3664
2.144,26.4312
2.145,26.4962
2.146,26.5615
2.147,26.6271
2.148,26.6929
2.149,26.759
2.15,26.8254
2.151,26.892
2.152,26.9589
2.153,27.0261
2.154,27.0936
2.155,27.1613
2.156,27.2293
2.157,27.2976
2.158,27.3661
2.159,27.4349
2.16,27.504
2.161,27.5734
2.162,27.6431
2.163,27.713
2.164,27.7832
2.165,29.8556
2.166,29.9392
2.167,30.023
2.168,30.1071
2.169,30.1915
2.17,30.2762
2.171,30.3612
2.172,30.4464
2.173,30.532
2.174,30.6178
2.175,30.7039
2.176,30.7903
2.177,30.877
2.178,30.9639
2.179,31.0512
2.18,31.1388
2.181,31.2266
2.182,31.3148
2.183,31.4032
2.184,31.4919
2.185,31.581
2.186,31.6703
2.187,31.7599
2.188,31.8498
2.189,31.9401
2.19,32.0306
2.191,32.1215
2.192,32.2126
2.193,32.304
2.194,32.3958
2.195,32.4879
2.196,32.5802
2.197,32.6729
2.198,32.7659
2.199,32.8593
2.2,32.9529
2.201,33.0359
2.202,33.0546
2.203,33.0732
2.204,33.0918
2.205,33.1104
2.206,33.129
2.207,33.1476
2.208,33.1661
2.209,33.1847
2.21,33.2032
2.211,33.2218
2.212,33.2403
2.213,33.2588
2.214,33.2773
2.215,33.2958
2.216,33.3142
2.217,33.3327
2.218,33.3512
2.219,33.3696
2.22,33.388
2.221,33.4064
2.222,33.4248
2.223,33.4432
2.224,33.4616
2.225,33.48
2.226,33.4983
2.227,33.5167
2.228,33.535
2.229,33.5533
2.23,33.5716
2.231,33.5899
2.232,33.6082
2.233,33.6265
2.234,33.6447
2.235,33.663
2.236,33.6812
2.237,33.6994
2.238,33.7177
2.239,33.7359
2.24,33.754
2.241,33.7722
2.242,33.7904
2.243,33.8085
2.244,33.8267
2.245,33.8448
2.246,33.8629
2.247,33.881
2.248,33.8991
2.249,33.9172
2.25,33.9352
2.251,33.9533
2.252,33.9713
2.253,33.9893
2.254,34.0074
2.255,34.0254
2.256,34.0433
2.257,34.0613
2.258,34.0793
2.259,34.0972
2.26,34.1152
2.261,34.1331
2.262,34.151
2.263,34.1689
2.264,34.1868
2.265,34.2047
2.266,34.2225
2.267,34.2404
2.268,34.2582
2.269,34.276
2.27,34.2938
2.271,34.3116
2.272,34.3294
2.273,34.3472
2.274,34.3649
2.275,34.3827
2.276,34.4004
2.277,34.4181
2.278,34.4358
2.279,34.4535
2.28,34.4712
2.281,34.4889
2.282,34.5065
2.283,34.5242
2.284,34.5418
2.285,34.5594
2.286,34.577
2.287,34.5946
2.288,34.6122
2.289,34.6298
2.29,34.6473
2.291,34.6648
2.292,34.6824
2.293,34.6999
2.294,34.7174
2.295,34.7349
2.296,34.7523
2.297,34.7698
2.298,34.7872
2.299,34.8047
2.3,34.8221
2.301,34.8395
2.302,34.8569
2.303,34.8743
2.304,34.8916
2.305,34.909
2.306,34.9263
2.307,34.9437
2.308,34.961
2.309,34.9783
2.31,34.9956
2.311,35.0128
2.312,35.0301
2.313,35.0473
2.314,35.0646
2.315,35.0818
2.316,35.099
2.317,35.1162
2.318,35.1334
2.319,35.1506
2.32,35.1677
2.321,35.1849
2.322,35.202
2.323,35.2191
2.324,35.2362
2.325,35.2533
2.326,35.2704
2.327,35.2874
2.328,35.3045
2.329,35.3215
2.33,35.3385
2.331,35.3555
2.332,35.3725
2.333,35.3895
2.334,35.4065
2.335,35.4234
2.336,35.4404
2.337,35.4573
2.338,35.4742
2.339,35.4911
2.34,35.508
2.341,35.5249
2.342,35.5417
2.343,35.5586
2.344,35.5754
2.345,35.5922
2.346,35.6091
2.347,35.6258
2.348,35.6426
2.349,35.6594
2.35,35.6761
2.351,35.6929
2.352,35.7096
2.353,35.7263
2.354,35.743
2.355,35.7597
2.356,35.7764
2.357,35.793
2.358,35.8097
2.359,35.8263
2.36,35.8429
2.361,35.8595
2.362,35.8761
2.363,35.8927
2.364,35.9093
2.365,35.9258
2.366,35.9424
2.367,35.9589
2.368,35.9754
2.369,35.9919
2.37,36.0084
2.371,36.0248
2.372,36.0413
2.373,36.0577
2.374,36.0742
2.375,36.0906
2.376,36.107
2.377,36.1234
2.378,36.1398
2.379,36.1561
2.38,36.1725
2.381,36.1888
2.382,36.2051
2.383,36.2214
2.384,36.2377
2.385,36.254
2.386,36.2703
2.387,36.2865
2.388,36.3027
2.389,36.319
2.39,36.3352
2.391,36.3514
2.392,36.3676
2.393,36.3837
2.394,36.3999
2.395,36.416
2.396,36.4322
2.397,36.4483
2.398,36.4644
2.399,36.4805
2.4,36.4965
2.401,36.5126
2.402,36.5286
2.403,36.5447
2.404,36.5607
2.405,36.5767
2.406,36.5927
2.407,36.6087
2.408,36.6246
2.409,36.6406
2.41,36.6565
2.411,36.6724
2.412,36.6884
2.413,36.7043
2.414,36.7201
2.415,36.736
2.416,36.7519
2.417,36.7677
2.418,36.7835
2.419,36.7993
2.42,36.8151
2.421,36.8309
2.422,36.8467
2.423,36.8625
2.424,36.8782
2.425,36.8939
2.426,36.9096
2.427,36.9253
2.428,36.941
2.429,36.9567
2.43,36.9724
2.431,36.988
2.432,37.0037
2.433,37.0193
2.434,37.0349
2.435,37.0505
2.436,37.066
2.437,37.0816
2.438,37.0972
2.439,37.1127
2.44,37.1282
2.441,37.1437
2.442,37.1592
2.443,37.1747
2.444,37.1902
2.445,37.2056
2.446,37.2211
2.447,37.2365
2.448,37.2519
2.449,37.2673
2.45,37.2827
2.451,37.2981
2.452,37.3134
2.453,37.3287
2.454,37.3441
2.455,37.3594
2.456,37.3747
2.457,37.39
2.458,37.4052
2.459,37.4205
2.46,37.4357
2.461,37.451
2.462,37.4662
2.463,37.4814
2.464,37.4966
2.465,37.5118
2.466,37.5269
2.467,37.5421
2.468,37.5572
2.469,37.5723
2.47,37.5874
2.471,37.6025
2.472,37.6176
2.473,37.6326
2.474,37.6477
2.475,37.6627
2.476,37.6777
2.477,37.6927
2.478,37.7077
2.479,37.7227
2.48,37.7377
2.481,37.7526
2.482,37.7675
2.483,37.7825
2.484,37.7974
2.485,37.8123
2.486,37.8271
2.487,37.842
2.488,37.8568
2.489,37.8717
2.49,37.8865
2.491,37.9013
2.492,37.9161
2.493,37.9309
2.494,37.9456
2.495,37.9604
2.496,37.9751
2.497,37.9898
2.498,38.0045
2.499,38.0192
2.5,38.0339
2.501,38.0486
2.502,38.0632
2.503,38.0779
2.504,38.0925
2.505,38.1071
2.506,38.1217
2.507,38.1363
2.508,38.1508
2.509,38.1654
2.51,38.1799
2.511,38.1944
2.512,38.2089
2.513,38.2234
2.514,38.2379
2.515,38.2523
2.516,38.2668
2.517,38.2812
2.518,38.2956
2.519,38.3101
2.52,38.3244
2.521,38.3388
2.522,38.3532
2.523,38.3675
2.524,38.3819
2.525,38.3962
2.526,38.4105
2.527,38.4248
2.528,38.439
2.529,38.4533
2.53,38.4675
2.531,38.4818
2.532,38.496
2.533,38.5102
2.534,38.5244
2.535,38.5385
2.536,38.5527
2.537,38.5668
2.538,38.581
2.539,38.5951
2.54,38.6092
2.541,38.6233
2.542,38.6373
2.543,38.6514
2.544,38.6654
2.545,38.6795
2.546,38.6935
2.547,38.7075
2.548,38.7214
2.549,38.7354
2.55,38.7494
2.551,38.7633
2.552,38.7772
2.553,38.7911
2.554,38.805
2.555,38.8189
2.556,38.8328
2.557,38.8466
2.558,38.8604
2.559,38.8743
2.56,38.8881
2.561,38.9019
2.562,38.9156
2.563,38.9294
2.564,38.9431
2.565,38.9569
2.566,38.9706
2.567,38.9843
2.568,38.998
2.569,39.0116
2.57,39.0253
2.571,39.0389
2.572,39.0525
2.573,39.0662
2.574,39.0798
2.575,39.0933
2.576,39.1069
2.577,39.1204
2.578,39.134
2.579,39.1475
2.58,39.161
2.581,39.1745
2.582,39.188
2.583,39.2014
2.584,39.2149
2.585,39.2283
2.586,39.2417
2.587,39.2551
2.588,39.2685
2.589,39.2819
2.59,39.2952
2.591,39.3086
2.592,39.3219
2.593,39.3352
2.594,39.3485
2.595,39.3618
2.596,39.375
2.597,39.3883
2.598,39.4015
2.599,39.4147
2.6,39.4279
2.601,39.4411
2.602,39.4543
2.603,39.4674
2.604,39.4806
2.605,39.4937
2.606,39.5068
2.607,39.5199
2.608,39.533
2.609,39.546
2.61,39.5591
2.611,39.5721
2.612,39.5851
2.613,39.5981
2.614,39.6111
2.615,39.6241
2.616,39.637
2.617,39.65
2.618,39.6629
2.619,39.6758
2.62,39.6887
2.621,39.7016
2.622,39.7144
2.623,39.7273
2.624,39.7401
2.625,39.7529
2.626,39.7657
2.627,39.7785
2.628,39.7913
2.629,39.804
2.63,39.8168
2.631,39.8295
2.632,39.8422
2.633,39.8549
2.634,39.8676
2.635,39.8802
2.636,39.8929
2.637,39.9055
2.638,39.9181
2.639,39.9307
2.64,39.9433
2.641,39.9558
2.642,39.9684
2.643,39.9809
2.644,39.9934
2.645,40.0059
2.646,40.0184
2.647,40.0309
2.648,40.0433
2.649,40.0558
2.65,40.0682
2.651,40.0806
2.652,40.093
2.653,40.1054
2.654,40.1177
2.655,40.1301
2.656,40.1424
2.657,40.1547
2.658,40.167
2.659,40.1793
2.66,40.1915
2.661,40.2038
2.662,40.216
2.663,40.2282
2.664,40.2404
2.665,40.2526
2.666,40.2647
2.667,40.2769
2.668,40.289
2.669,40.3011
2.67,40.3132
2.671,40.3253
2.672,40.3374
2.673,40.3494
2.674,40.3615
2.675,40.3735
2.676,40.3855
2.677,40.3975
2.678,40.4094
2.679,40.4214
2.68,40.4333
2.681,40.4452
2.682,40.4572
2.683,40.469
2.684,40.4809
2.685,40.4928
2.686,40.5046
2.687,40.5164
2.688,40.5282
2.689,40.54
2.69,40.5518
2.691,40.5635
2.692,40.5753
2.693,40.587
2.694,40.5987
2.695,40.6104
2.696,40.6221
2.697,40.6337
2.698,40.6454
2.699,40.657
2.7,40.6686
2.701,40.6802
2.702,40.6918
2.703,40.7033
2.704,40.7149
2.705,40.7264
2.706,40.7379
2.707,40.7494
2.708,40.7609
2.709,40.7723
2.71,40.7838
2.711,40.7952
2.712,40.8066
2.713,40.818
2.714,40.8293
2.715,40.8407
2.716,40.852
2.717,40.8634
2.718,40.8747
2.719,40.886
2.72,40.8972
2.721,40.9085
2.722,40.9197
2.723,40.9309
2.724,40.9421
2.725,40.9533
2.726,40.9645
2.727,40.9757
2.728,40.9868
2.729,40.9979
2.73,41.009
2.731,41.0201
2.732,41.0312
2.733,41.0422
2.734,41.0532
2.735,41.0643
2.736,41.0753
2.737,41.0862
2.738,41.0972
2.739,41.1081
2.74,41.1191
2.741,41.13
2.742,41.1409
2.743,41.1518
2.744,41.1626
2.745,41.1735
2.746,41.1843
2.747,41.1951
2.748,41.2059
2.749,41.2167
2.75,41.2274
2.751,41.2382
2.752,41.2489
2.753,41.2596
2.754,41.2703
2.755,41.281
2.756,41.2916
2.757,41.3022
2.758,41.3129
2.759,41.3235
2.76,41.334
2.761,41.3446
2.762,41.3552
2.763,41.3657
2.764,41.3762
2.765,41.3867
2.766,41.3972
2.767,41.4076
2.768,41.4181
2.769,41.4285
2.77,41.4389
2.771,41.4493
2.772,41.4597
2.773,41.47
2.774,41.4804
2.775,41.4907
2.776,41.501
2.777,41.5113
2.778,41.5215
2.779,41.5318
2.78,41.542
2.781,41.5522
2.782,41.5624
2.783,41.5726
2.784,41.5827
2.785,41.5929
2.786,41.603
2.787,41.6131
2.788,41.6232
2.789,41.6333
2.79,41.6433
2.791,41.6534
2.792,41.6634
2.793,41.6734
2.794,41.6833
2.795,41.6933
2.796,41.7033
2.797,41.7132
2.798,41.7231
2.799,41.733
2.8,41.7428
2.801,41.7527
2.802,41.7625
2.803,41.7723
2.804,41.7821
2.805,41.7919
2.806,41.8017
2.807,41.8114
2.808,41.8212
2.809,41.8309
2.81,41.8406
2.811,41.8502
2.812,41.8599
2.813,41.8695
2.814,41.8791
2.815,41.8887
2.816,41.8983
2.817,41.9079
2.818,41.9174
2.819,41.9269
2.82,41.9364
2.821,41.9459
2.822,41.9554
2.823,41.9649
2.824,41.9743
2.825,41.9837
2.826,41.9931
2.827,42.0025
2.828,42.0118
2.829,42.0212
2.83,42.0305
2.831,42.0398
2.832,42.0491
2.833,42.0583
2.834,42.0676
2.835,42.0768
2.836,42.086
2.837,42.0952
2.838,42.1044
2.839,42.1136
2.84,42.1227
2.841,42.1318
2.842,42.1409
2.843,42.15
2.844,42.1591
2.845,42.1681
2.846,42.1771
2.847,42.1861
2.848,42.1951
2.849,42.2041
2.85,42.213
2.851,42.222
2.852,42.2309
2.853,42.2398
2.854,42.2486
2.855,42.2575
2.856,42.2663
2.857,42.2751
2.858,42.2839
2.859,42.2927
2.86,42.3015
2.861,42.3102
2.862,42.3189
2.863,42.3277
2.864,42.3363
2.865,42.345
2.866,42.3536
2.867,42.3623
2.868,42.3709
2.869,42.3795
2.87,42.388
2.871,42.3966
2.872,42.4051
2.873,42.4136
2.874,42.4221
2.875,42.4306
2.876,42.4391
2.877,42.4475
2.878,42.4559
2.879,42.4643
2.88,42.4727
2.881,42.4811
2.882,42.4894
2.883,42.4977
2.884,42.506
2.885,42.5143
2.886,42.5226
2.887,42.5308
2.888,42.5391
2.889,42.5473
2.89,42.5554
2.891,42.5636
2.892,42.5718
2.893,42.5799
2.894,42.588
2.895,42.5961
2.896,42.6042
2.897,42.6122
2.898,42.6202
2.899,42.6283
2.9,42.6363
2.901,42.6442
2.902,42.6522
2.903,42.6601
2.904,42.668
2.905,42.6759
2.906,42.6838
2.907,42.6917
2.908,42.6995
2.909,42.7073
2.91,42.7151
2.911,42.7229
2.912,42.7307
2.913,42.7384
2.914,42.7461
2.915,42.7538
2.916,42.7615
2.917,42.7692
2.918,42.7768
2.919,42.7844
2.92,42.792
2.921,42.7996
2.922,42.8072
2.923,42.8147
2.924,42.8223
2.925,42.8298
2.926,42.8372
2.927,42.8447
2.928,42.8522
2.929,42.8596
2.93,42.867
2.931,42.8744
2.932,42.8817
2.933,42.8891
2.934,42.8964
2.935,42.9037
2.936,42.911
2.937,42.9183
2.938,42.9255
2.939,42.9328
2.94,42.94
2.941,42.9472
2.942,42.9543
2.943,42.9615
2.944,42.9686
2.945,42.9757
2.946,42.9828
2.947,42.9899
2.948,42.9969
2.949,43.004
2.95,43.011
2.951,43.018
2.952,43.0249
2.953,43.0319
2.954,43.0388
2.955,43.0457
2.956,43.0526
2.957,43.0595
2.958,43.0663
2.959,43.0731
2.96,43.08
2.961,43.0867
2.962,43.0935
2.963,43.1003
2.964,43.107
2.965,43.1137
2.966,43.1204
2.967,43.1271
2.968,43.1337
2.969,43.1403
2.97,43.147
2.971,43.1535
2.972,43.1601
2.973,43.1667
2.974,43.1732
2.975,43.1797
2.976,43.1862
2.977,43.1927
2.978,43.1991
2.979,43.2055
2.98,43.2119
2.981,43.2183
2.982,43.2247
2.983,43.231
2.984,43.2374
2.985,43.2437
2.986,43.25
2.987,43.2562
2.988,43.2625
2.989,43.2687
2.99,43.2749
2.991,43.2811
2.992,43.2872
2.993,43.2934
2.994,43.2995
2.995,43.3056
2.996,43.3117
2.997,43.3178
2.998,43.3238
2.999,43.3298
3,43.3358
3.001,43.3418
3.002,43.3478
3.003,43.3537
3.004,43.3596
3.005,43.3655
3.006,43.3714
3.007,43.3773
3.008,43.3831
3.009,43.3889
3.01,43.3947
3.011,43.4005
3.012,43.4063
3.013,43.412
3.014,43.4177
3.015,43.4234
3.016,43.4291
3.017,43.4348
3.018,43.4404
3.019,43.446
3.02,43.4516
3.021,43.4572
3.022,43.4627
3.023,43.4683
3.024,43.4738
3.025,43.4793
3.026,43.4847
3.027,43.4902
3.028,43.4956
3.029,43.501
3.03,43.5064
3.031,43.5118
3.032,43.5171
3.033,43.5225
3.034,43.5278
3.035,43.5331
3.036,43.5383
3.037,43.5436
3.038,43.5488
3.039,43.554
3.04,43.5592
3.041,43.5643
3.042,43.5695
3.043,43.5746
3.044,43.5797
3.045,43.5848
3.046,43.5898
3.047,43.5949
3.048,43.5999
3.049,43.6049
3.05,43.6099
3.051,43.6148
3.052,43.6198
3.053,43.6247
3.054,43.6296
3.055,43.6345
3.056,43.6393
3.057,43.6442
3.058,43.649
3.059,43.6538
3.06,43.6585
3.061,43.6633
3.062,43.668
3.063,43.6727
3.064,43.6774
3.065,43.6821
3.066,43.6867
3.067,43.6914
3.068,43.696
3.069,43.7006
3.07,43.7051
3.071,43.7097
3.072,43.7142
3.073,43.7187
3.074,43.7232
3.075,43.7276
3.076,43.7321
3.077,43.7365
3.078,43.7409
3.079,43.7453
3.08,43.7496
3.081,43.754
3.082,43.7583
3.083,43.7626
3.084,43.7669
3.085,43.7711
3.086,43.7754
3.087,43.7796
3.088,43.7838
3.089,43.788
3.09,43.7921
3.091,43.7962
3.092,43.8004
3.093,43.8044
3.094,43.8085
3.095,43.8126
3.096,43.8166
3.097,43.8206
3.098,43.8246
3.099,43.8286
3.1,43.8325
3.101,43.8364
3.102,43.8403
3.103,43.8442
3.104,43.8481
3.105,43.8519
3.106,43.8557
3.107,43.8595
3.108,43.8633
3.109,43.8671
3.11,43.8708
3.111,43.8745
3.112,43.8782
3.113,43.8819
3.114,43.8856
3.115,43.8892
3.116,43.8928
3.117,43.8964
3.118,43.9
3.119,43.9036
3.12,43.9071
3.121,43.9106
3.122,43.9141
3.123,43.9176
3.124,43.921
3.125,43.9244
3.126,43.9279
3.127,43.9312
3.128,43.9346
3.129,43.938
3.13,43.9413
3.131,43.9446
3.132,43.9479
3.133,43.9511
3.134,43.9544
3.135,43.9576
3.136,43.9608
3.137,43.964
3.138,43.9672
3.139,43.9703
3.14,43.9734
3.141,43.9765
3.142,43.9796
3.143,43.9827
3.144,43.9857
3.145,43.9887
3.146,43.9917
3.147,43.9947
